date, price
2010-03-09,61.3
2010-03-10,61.4
2010-03-11,61.4
2010-03-12,60.8
2010-03-15,59.8
2010-03-16,59.7
2010-03-17,60.5
2010-03-18,60.4
2010-03-19,60.0
2010-03-22,59.0
2010-03-23,59.6
2010-03-24,60.6
2010-03-25,61.5
2010-03-26,62.0
2010-03-29,62.2
2010-03-30,62.2
2010-03-31,61.5
2010-04-01,62.1
2010-04-02,62.4
2010-04-06,63.4
2010-04-07,63.5
2010-04-08,62.3
2010-04-09,62.7
2010-04-12,63.1
2010-04-13,62.9
2010-04-14,63.8
2010-04-15,64.4
2010-04-16,63.0
2010-04-19,62.6
2010-04-20,62.8
2010-04-21,62.4
2010-04-22,61.6
2010-04-23,61.7
2010-04-26,63.5
2010-04-27,63.7
2010-04-28,62.1
2010-04-29,61.6
2010-04-30,61.8
2010-05-03,61.6
2010-05-04,61.0
2010-05-05,59.8
2010-05-06,59.5
2010-05-07,59.4
2010-05-10,59.8
2010-05-11,60.1
2010-05-12,60.1
2010-05-13,61.2
2010-05-14,61.2
2010-05-17,59.2
2010-05-18,59.5
2010-05-19,59.3
2010-05-20,58.9
2010-05-21,58.8
2010-05-24,59.0
2010-05-25,58.4
2010-05-26,58.9
2010-05-27,58.7
2010-05-28,58.7
2010-05-31,60.2
2010-06-01,59.8
2010-06-02,59.8
2010-06-03,60.8
2010-06-04,61.0
2010-06-07,59.2
2010-06-08,58.5
2010-06-09,58.6
2010-06-10,59.4
2010-06-11,60.5
2010-06-14,61.1
2010-06-15,61.4
2010-06-17,62.1
2010-06-18,62.7
2010-06-21,63.3
2010-06-22,62.6
2010-06-23,62.1
2010-06-24,62.0
2010-06-25,61.4
2010-06-28,61.7
2010-06-29,61.0
2010-06-30,60.6
2010-07-01,60.0
2010-07-02,60.3
2010-07-05,61.4
2010-07-06,59.9
2010-07-07,59.5
2010-07-08,60.4
2010-07-09,60.4
2010-07-12,59.8
2010-07-13,59.6
2010-07-14,60.4
2010-07-15,60.3
2010-07-16,59.9
2010-07-19,61.1
2010-07-20,61.5
2010-07-21,61.8
2010-07-22,62.0
2010-07-23,62.8
2010-07-26,62.6
2010-07-27,62.5
2010-07-28,63.0
2010-07-29,63.0
2010-07-30,62.4
2010-08-02,62.3
2010-08-03,62.0
2010-08-04,62.0
2010-08-05,61.9
2010-08-06,60.9
2010-08-09,60.7
2010-08-10,61.0
2010-08-11,61.0
2010-08-12,60.2
2010-08-13,60.1
2010-08-16,60.3
2010-08-17,59.8
2010-08-18,59.6
2010-08-19,60.1
2010-08-20,59.9
2010-08-23,60.1
2010-08-24,59.6
2010-08-25,58.7
2010-08-26,58.8
2010-08-27,58.8
2010-08-30,59.4
2010-08-31,58.9
2010-09-01,59.1
2010-09-02,59.5
2010-09-03,59.8
2010-09-06,60.5
2010-09-07,60.2
2010-09-08,59.3
2010-09-09,59.5
2010-09-10,59.3
2010-09-13,60.9
2010-09-14,61.0
2010-09-15,61.2
2010-09-16,60.5
2010-09-17,61.2
2010-09-20,62.0
2010-09-21,61.8
2010-09-23,60.0
2010-09-24,60.1
2010-09-27,60.7
2010-09-28,61.0
2010-09-29,61.5
2010-09-30,62.0
2010-10-01,62.0
2010-10-04,61.9
2010-10-05,61.1
2010-10-06,61.8
2010-10-07,61.3
2010-10-08,61.8
2010-10-11,61.5
2010-10-12,61.0
2010-10-13,61.0
2010-10-14,61.8
2010-10-15,61.9
2010-10-18,60.5
2010-10-19,60.7
2010-10-20,61.0
2010-10-21,61.0
2010-10-22,61.8
2010-10-25,62.0
2010-10-26,62.3
2010-10-27,62.0
2010-10-28,62.7
2010-10-29,62.8
2010-11-01,63.5
2010-11-02,63.3
2010-11-03,63.9
2010-11-04,63.9
2010-11-05,64.2
2010-11-08,63.3
2010-11-09,64.0
2010-11-10,64.2
2010-11-11,63.7
2010-11-12,63.0
2010-11-15,63.9
2010-11-16,64.5
2010-11-17,63.8
2010-11-18,63.3
2010-11-19,63.7
2010-11-22,63.8
2010-11-23,63.4
2010-11-24,63.2
2010-11-25,64.4
2010-11-26,64.4
2010-11-29,64.3
2010-11-30,63.4
2010-12-01,64.6
2010-12-02,66.2
2010-12-03,68.3
2010-12-06,68.5
2010-12-07,68.0
2010-12-08,68.0
2010-12-09,70.0
2010-12-10,69.7
2010-12-13,69.4
2010-12-14,69.0
2010-12-15,70.0
2010-12-16,71.2
2010-12-17,72.9
2010-12-20,71.2
2010-12-21,71.3
2010-12-22,71.2
2010-12-23,71.0
2010-12-24,70.8
2010-12-27,70.7
2010-12-28,70.9
2010-12-29,70.6
2010-12-30,70.6
2010-12-31,71.0
2011-01-03,71.1
2011-01-04,71.2
2011-01-05,69.8
2011-01-06,71.0
2011-01-07,72.5
2011-01-10,74.2
2011-01-11,74.5
2011-01-12,74.9
2011-01-13,74.6
2011-01-14,74.8
2011-01-17,75.8
2011-01-18,76.8
2011-01-19,78.0
2011-01-20,76.4
2011-01-21,74.6
2011-01-24,75.3
2011-01-25,75.0
2011-01-26,74.6
2011-01-27,75.2
2011-01-28,76.3
2011-02-08,75.5
2011-02-09,73.8
2011-02-10,72.0
2011-02-11,71.4
2011-02-14,72.5
2011-02-15,72.5
2011-02-16,72.1
2011-02-17,72.5
2011-02-18,73.0
2011-02-21,73.4
2011-02-22,72.5
2011-02-23,71.0
2011-02-24,70.5
2011-02-25,70.5
2011-03-01,71.4
2011-03-02,70.4
2011-03-03,70.8
2011-03-04,71.8
2011-03-07,70.9
2011-03-08,71.5
2011-03-09,71.4
2011-03-10,70.5
2011-03-11,70.0
2011-03-14,70.3
2011-03-15,68.0
2011-03-16,68.5
2011-03-17,67.4
2011-03-18,68.3
2011-03-21,69.0
2011-03-22,68.6
2011-03-23,68.7
2011-03-24,69.4
2011-03-25,71.2
2011-03-28,71.0
2011-03-29,70.8
2011-03-30,70.3
2011-03-31,70.6
2011-04-01,70.7
2011-04-06,72.9
2011-04-07,72.8
2011-04-08,72.9
2011-04-11,71.1
2011-04-12,70.1
2011-04-13,70.7
2011-04-14,69.8
2011-04-15,69.2
2011-04-18,69.0
2011-04-19,68.1
2011-04-20,69.8
2011-04-21,70.7
2011-04-22,70.9
2011-04-25,70.3
2011-04-26,70.3
2011-04-27,72.3
2011-04-28,73.0
2011-04-29,73.2
2011-05-03,74.6
2011-05-04,73.8
2011-05-05,74.8
2011-05-06,75.0
2011-05-09,75.5
2011-05-10,74.4
2011-05-11,75.0
2011-05-12,75.7
2011-05-13,75.9
2011-05-16,74.9
2011-05-17,75.6
2011-05-18,75.3
2011-05-19,75.2
2011-05-20,75.5
2011-05-23,75.1
2011-05-24,74.8
2011-05-25,74.5
2011-05-26,74.2
2011-05-27,74.0
2011-05-30,75.1
2011-05-31,76.7
2011-06-01,77.0
2011-06-02,76.4
2011-06-03,77.2
2011-06-07,77.5
2011-06-08,77.5
2011-06-09,76.9
2011-06-10,75.3
2011-06-13,74.7
2011-06-14,76.2
2011-06-15,77.0
2011-06-16,75.5
2011-06-17,74.2
2011-06-20,74.9
2011-06-21,75.9
2011-06-22,75.0
2011-06-23,74.2
2011-06-24,72.9
2011-06-27,72.0
2011-06-28,72.5
2011-06-29,71.4
2011-06-30,72.2
2011-07-01,72.8
2011-07-04,73.5
2011-07-05,73.2
2011-07-06,72.8
2011-07-07,71.6
2011-07-08,72.5
2011-07-11,71.3
2011-07-12,70.3
2011-07-13,72.2
2011-07-14,70.7
2011-07-15,69.9
2011-07-18,69.7
2011-07-19,68.5
2011-07-20,71.6
2011-07-21,71.6
2011-07-22,72.0
2011-07-25,72.0
2011-07-26,73.7
2011-07-27,73.4
2011-07-28,73.0
2011-07-29,72.0
2011-08-01,72.6
2011-08-02,71.4
2011-08-03,70.1
2011-08-04,70.0
2011-08-05,66.6
2011-08-08,65.2
2011-08-09,63.3
2011-08-10,65.8
2011-08-11,66.4
2011-08-12,65.1
2011-08-15,66.8
2011-08-16,66.0
2011-08-17,65.8
2011-08-18,64.4
2011-08-19,63.9
2011-08-22,65.0
2011-08-23,66.8
2011-08-24,67.5
2011-08-25,67.0
2011-08-26,67.9
2011-08-29,69.4
2011-08-30,69.0
2011-08-31,69.4
2011-09-01,68.6
2011-09-02,67.5
2011-09-05,66.6
2011-09-06,66.1
2011-09-07,68.6
2011-09-08,68.7
2011-09-09,69.3
2011-09-13,68.4
2011-09-14,67.2
2011-09-15,69.1
2011-09-16,71.1
2011-09-19,71.2
2011-09-20,70.5
2011-09-21,72.0
2011-09-22,69.0
2011-09-23,67.5
2011-09-26,67.2
2011-09-27,69.9
2011-09-28,70.3
2011-09-29,70.3
2011-09-30,70.0
2011-10-03,68.6
2011-10-04,69.1
2011-10-05,69.1
2011-10-06,69.0
2011-10-07,69.1
2011-10-11,70.0
2011-10-12,70.4
2011-10-13,70.4
2011-10-14,70.3
2011-10-17,71.1
2011-10-18,70.7
2011-10-19,71.1
2011-10-20,69.7
2011-10-21,70.3
2011-10-24,71.7
2011-10-25,71.5
2011-10-26,71.9
2011-10-27,71.9
2011-10-28,73.1
2011-10-31,73.6
2011-11-01,73.8
2011-11-02,73.9
2011-11-03,73.5
2011-11-04,74.6
2011-11-07,75.0
2011-11-08,74.5
2011-11-09,74.1
2011-11-10,72.6
2011-11-11,73.4
2011-11-14,75.9
2011-11-15,76.0
2011-11-16,75.4
2011-11-17,75.7
2011-11-18,74.2
2011-11-21,73.3
2011-11-22,74.0
2011-11-23,73.4
2011-11-24,72.8
2011-11-25,71.6
2011-11-28,73.6
2011-11-29,73.6
2011-11-30,74.6
2011-12-01,76.6
2011-12-02,76.0
2011-12-05,76.3
2011-12-06,75.4
2011-12-07,76.4
2011-12-08,76.3
2011-12-09,74.1
2011-12-12,75.0
2011-12-13,75.2
2011-12-14,74.5
2011-12-15,72.5
2011-12-16,72.7
2011-12-19,72.5
2011-12-20,72.8
2011-12-21,76.0
2011-12-22,75.0
2011-12-23,75.4
2011-12-26,75.0
2011-12-27,75.5
2011-12-28,75.7
2011-12-29,75.8
2011-12-30,75.8
2012-01-02,75.0
2012-01-03,75.7
2012-01-04,75.8
2012-01-05,76.0
2012-01-06,75.6
2012-01-09,75.6
2012-01-10,76.5
2012-01-11,76.5
2012-01-12,77.0
2012-01-13,77.5
2012-01-16,75.3
2012-01-17,75.6
2012-01-18,76.7
2012-01-30,78.7
2012-01-31,78.5
2012-02-01,77.0
2012-02-02,76.8
2012-02-03,76.2
2012-02-04,76.5
2012-02-06,77.4
2012-02-07,77.4
2012-02-08,77.5
2012-02-09,78.0
2012-02-10,76.9
2012-02-13,76.6
2012-02-14,77.3
2012-02-15,78.5
2012-02-16,78.5
2012-02-17,80.0
2012-02-20,80.0
2012-02-21,80.0
2012-02-22,79.7
2012-02-23,78.1
2012-02-24,79.1
2012-02-29,81.1
2012-03-01,80.1
2012-03-02,80.0
2012-03-03,79.3
2012-03-05,78.9
2012-03-06,79.5
2012-03-07,79.1
2012-03-08,79.7
2012-03-09,80.0
2012-03-12,80.0
2012-03-13,81.3
2012-03-14,83.2
2012-03-15,83.2
2012-03-16,81.1
2012-03-19,83.7
2012-03-20,83.2
2012-03-21,84.9
2012-03-22,85.2
2012-03-23,85.4
2012-03-26,83.6
2012-03-27,85.8
2012-03-28,85.5
2012-03-29,84.1
2012-03-30,84.9
2012-04-02,85.1
2012-04-03,85.0
2012-04-05,83.1
2012-04-06,83.8
2012-04-09,83.0
2012-04-10,82.0
2012-04-11,82.4
2012-04-12,82.6
2012-04-13,84.9
2012-04-16,84.9
2012-04-17,83.8
2012-04-18,85.0
2012-04-19,85.8
2012-04-20,84.3
2012-04-23,84.3
2012-04-24,84.6
2012-04-25,84.2
2012-04-26,84.0
2012-04-27,86.0
2012-04-30,86.8
2012-05-02,88.4
2012-05-03,88.9
2012-05-04,87.6
2012-05-07,85.6
2012-05-08,84.4
2012-05-09,84.6
2012-05-10,85.3
2012-05-11,85.5
2012-05-14,85.4
2012-05-15,85.5
2012-05-16,83.4
2012-05-17,85.1
2012-05-18,81.8
2012-05-21,82.5
2012-05-22,82.2
2012-05-23,79.1
2012-05-24,80.6
2012-05-25,80.0
2012-05-28,81.6
2012-05-29,82.3
2012-05-30,81.7
2012-05-31,85.1
2012-06-01,79.9
2012-06-04,76.5
2012-06-05,78.2
2012-06-06,77.8
2012-06-07,79.8
2012-06-08,77.9
2012-06-11,80.4
2012-06-12,79.4
2012-06-13,80.0
2012-06-14,79.2
2012-06-15,78.1
2012-06-18,80.8
2012-06-19,80.5
2012-06-20,81.6
2012-06-21,80.6
2012-06-22,80.1
2012-06-25,79.6
2012-06-26,78.7
2012-06-27,79.3
2012-06-28,79.9
2012-06-29,81.3
2012-07-02,83.3
2012-07-03,84.2
2012-07-04,81.2
2012-07-05,81.0
2012-07-06,80.9
2012-07-09,80.0
2012-07-10,79.1
2012-07-11,78.1
2012-07-12,75.7
2012-07-13,75.8
2012-07-16,75.5
2012-07-17,74.8
2012-07-18,74.8
2012-07-19,77.5
2012-07-20,76.7
2012-07-23,74.3
2012-07-24,74.8
2012-07-25,74.6
2012-07-26,76.3
2012-07-27,79.3
2012-07-30,79.0
2012-07-31,81.0
2012-08-01,80.0
2012-08-03,79.8
2012-08-06,80.9
2012-08-07,81.4
2012-08-08,80.5
2012-08-09,82.3
2012-08-10,82.0
2012-08-13,82.7
2012-08-14,83.2
2012-08-15,83.0
2012-08-16,82.9
2012-08-17,82.0
2012-08-20,82.4
2012-08-21,83.6
2012-08-22,82.4
2012-08-23,82.7
2012-08-24,82.0
2012-08-27,83.0
2012-08-28,82.4
2012-08-29,82.7
2012-08-30,82.7
2012-08-31,83.3
2012-09-03,83.9
2012-09-04,84.0
2012-09-05,82.0
2012-09-06,81.1
2012-09-07,83.8
2012-09-10,83.5
2012-09-11,84.4
2012-09-12,84.5
2012-09-13,85.0
2012-09-14,86.5
2012-09-17,86.5
2012-09-18,85.7
2012-09-19,86.0
2012-09-20,85.3
2012-09-21,85.7
2012-09-24,86.1
2012-09-25,85.9
2012-09-26,86.4
2012-09-27,87.6
2012-09-28,89.8
2012-10-01,88.9
2012-10-02,89.6
2012-10-03,89.8
2012-10-04,90.6
2012-10-05,91.0
2012-10-08,89.1
2012-10-09,87.1
2012-10-11,85.5
2012-10-12,86.3
2012-10-15,86.4
2012-10-16,87.5
2012-10-17,87.4
2012-10-18,88.1
2012-10-19,86.7
2012-10-22,86.0
2012-10-23,85.7
2012-10-24,85.4
2012-10-25,84.8
2012-10-26,87.3
2012-10-29,88.1
2012-10-30,88.0
2012-10-31,88.7
2012-11-01,89.2
2012-11-02,89.9
2012-11-05,90.3
2012-11-06,90.4
2012-11-07,91.0
2012-11-08,90.5
2012-11-09,90.8
2012-11-12,91.3
2012-11-13,90.3
2012-11-14,90.5
2012-11-15,90.2
2012-11-16,90.2
2012-11-19,90.0
2012-11-20,90.4
2012-11-21,90.5
2012-11-22,91.3
2012-11-23,95.5
2012-11-26,95.3
2012-11-27,96.3
2012-11-28,95.9
2012-11-29,96.5
2012-11-30,98.7
2012-12-03,97.9
2012-12-04,96.6
2012-12-05,96.9
2012-12-06,96.6
2012-12-07,98.1
2012-12-10,96.5
2012-12-11,98.3
2012-12-12,98.4
2012-12-13,99.2
2012-12-14,98.4
2012-12-17,97.0
2012-12-18,96.7
2012-12-19,97.3
2012-12-20,96.0
2012-12-21,94.8
2012-12-22,95.7
2012-12-24,95.2
2012-12-25,96.5
2012-12-26,96.0
2012-12-27,95.6
2012-12-28,97.0
2013-01-02,99.6
2013-01-03,101.0
2013-01-04,101.5
2013-01-07,100.5
2013-01-08,99.7
2013-01-09,100.0
2013-01-10,101.0
2013-01-11,101.0
2013-01-14,102.0
2013-01-15,100.5
2013-01-16,99.2
2013-01-17,99.3
2013-01-18,101.5
2013-01-21,100.5
2013-01-22,101.0
2013-01-23,101.0
2013-01-24,99.9
2013-01-25,99.0
2013-01-28,99.3
2013-01-29,101.0
2013-01-30,101.5
2013-01-31,101.5
2013-02-01,101.5
2013-02-04,103.0
2013-02-05,103.0
2013-02-06,105.0
2013-02-18,107.0
2013-02-19,107.0
2013-02-20,109.0
2013-02-21,107.0
2013-02-22,105.5
2013-02-23,107.0
2013-02-25,105.0
2013-02-26,103.5
2013-02-27,104.5
2013-03-01,105.0
2013-03-04,102.0
2013-03-05,104.0
2013-03-06,104.0
2013-03-07,103.0
2013-03-08,103.5
2013-03-11,102.0
2013-03-12,102.5
2013-03-13,104.5
2013-03-14,104.0
2013-03-15,103.0
2013-03-18,100.5
2013-03-19,100.0
2013-03-20,98.8
2013-03-21,98.7
2013-03-22,98.0
2013-03-25,99.5
2013-03-26,99.0
2013-03-27,100.5
2013-03-28,100.0
2013-03-29,100.5
2013-04-01,101.0
2013-04-02,100.5
2013-04-03,100.5
2013-04-08,98.5
2013-04-09,97.5
2013-04-10,98.3
2013-04-11,101.5
2013-04-12,100.5
2013-04-15,99.4
2013-04-16,100.5
2013-04-17,100.0
2013-04-18,99.9
2013-04-19,106.5
2013-04-22,108.5
2013-04-23,106.0
2013-04-24,106.0
2013-04-25,107.0
2013-04-26,108.5
2013-04-29,108.0
2013-04-30,109.5
2013-05-02,110.5
2013-05-03,110.0
2013-05-06,111.5
2013-05-07,112.5
2013-05-08,114.5
2013-05-09,115.0
2013-05-10,114.5
2013-05-13,114.5
2013-05-14,115.5
2013-05-15,115.0
2013-05-16,113.5
2013-05-17,113.5
2013-05-20,114.0
2013-05-21,112.5
2013-05-22,112.0
2013-05-23,108.0
2013-05-24,109.5
2013-05-27,112.0
2013-05-28,109.5
2013-05-29,111.0
2013-05-30,110.0
2013-05-31,109.5
2013-06-03,107.5
2013-06-04,109.0
2013-06-05,109.5
2013-06-06,107.5
2013-06-07,108.5
2013-06-10,108.5
2013-06-11,108.0
2013-06-13,104.5
2013-06-14,106.0
2013-06-17,106.0
2013-06-18,106.5
2013-06-19,105.5
2013-06-20,104.0
2013-06-21,103.5
2013-06-24,101.0
2013-06-25,101.0
2013-06-26,101.5
2013-06-27,104.5
2013-06-28,111.0
2013-07-01,108.0
2013-07-02,110.0
2013-07-03,107.0
2013-07-04,107.0
2013-07-05,109.0
2013-07-08,105.0
2013-07-09,106.0
2013-07-10,106.0
2013-07-11,109.5
2013-07-12,110.0
2013-07-15,109.5
2013-07-16,108.0
2013-07-17,109.0
2013-07-18,105.5
2013-07-19,98.2
2013-07-22,97.0
2013-07-23,100.0
2013-07-24,102.0
2013-07-25,102.5
2013-07-26,102.5
2013-07-29,100.0
2013-07-30,102.0
2013-07-31,102.5
2013-08-01,100.5
2013-08-02,100.5
2013-08-05,100.5
2013-08-06,98.8
2013-08-07,97.0
2013-08-08,96.4
2013-08-09,96.4
2013-08-12,96.0
2013-08-13,97.2
2013-08-14,96.8
2013-08-15,96.0
2013-08-16,96.5
2013-08-19,95.5
2013-08-20,94.4
2013-08-22,94.5
2013-08-23,97.0
2013-08-26,96.8
2013-08-27,95.6
2013-08-28,96.8
2013-08-29,98.7
2013-08-30,100.5
2013-09-02,102.0
2013-09-03,102.0
2013-09-04,100.5
2013-09-05,101.5
2013-09-06,102.0
2013-09-09,103.0
2013-09-10,104.5
2013-09-11,104.5
2013-09-12,103.5
2013-09-13,102.5
2013-09-14,102.5
2013-09-16,105.5
2013-09-17,105.5
2013-09-18,103.0
2013-09-23,105.5
2013-09-24,105.0
2013-09-25,103.0
2013-09-26,101.5
2013-09-27,103.0
2013-09-30,100.5
2013-10-01,101.5
2013-10-02,103.0
2013-10-03,105.0
2013-10-04,104.0
2013-10-07,103.0
2013-10-08,105.0
2013-10-09,105.0
2013-10-11,106.5
2013-10-14,105.0
2013-10-15,107.0
2013-10-16,106.0
2013-10-17,107.0
2013-10-18,110.0
2013-10-21,110.0
2013-10-22,111.5
2013-10-23,111.0
2013-10-24,110.0
2013-10-25,107.0
2013-10-28,109.5
2013-10-29,109.5
2013-10-30,110.0
2013-10-31,109.5
2013-11-01,109.5
2013-11-04,109.0
2013-11-05,106.5
2013-11-06,107.0
2013-11-07,107.0
2013-11-08,106.0
2013-11-11,104.5
2013-11-12,105.0
2013-11-13,103.0
2013-11-14,103.5
2013-11-15,104.0
2013-11-18,104.0
2013-11-19,105.0
2013-11-20,103.0
2013-11-21,101.0
2013-11-22,100.0
2013-11-25,101.0
2013-11-26,103.5
2013-11-27,105.0
2013-11-28,105.0
2013-11-29,105.0
2013-12-02,104.5
2013-12-03,104.0
2013-12-04,105.0
2013-12-05,104.0
2013-12-06,103.0
2013-12-09,105.0
2013-12-10,104.0
2013-12-11,105.0
2013-12-12,103.0
2013-12-13,102.5
2013-12-16,102.0
2013-12-17,103.5
2013-12-18,101.0
2013-12-19,102.5
2013-12-20,102.0
2013-12-23,104.0
2013-12-24,103.0
2013-12-25,103.0
2013-12-26,104.0
2013-12-27,104.5
2013-12-30,106.0
2013-12-31,105.5
2014-01-02,104.5
2014-01-03,102.5
2014-01-06,102.5
2014-01-07,102.0
2014-01-08,104.0
2014-01-09,101.0
2014-01-10,102.0
2014-01-13,103.0
2014-01-14,103.5
2014-01-15,105.0
2014-01-16,107.0
2014-01-17,107.5
2014-01-20,107.5
2014-01-21,106.5
2014-01-22,107.5
2014-01-23,107.5
2014-01-24,108.0
2014-01-27,105.0
2014-02-05,100.5
2014-02-06,102.0
2014-02-07,104.0
2014-02-10,103.0
2014-02-11,104.5
2014-02-12,105.0
2014-02-13,105.0
2014-02-14,107.5
2014-02-17,108.5
2014-02-18,108.0
2014-02-19,108.0
2014-02-20,106.5
2014-02-21,107.5
2014-02-24,107.0
2014-02-25,108.0
2014-02-26,107.5
2014-02-27,108.0
2014-03-03,108.0
2014-03-04,107.5
2014-03-05,110.0
2014-03-06,113.0
2014-03-07,114.5
2014-03-10,113.0
2014-03-11,114.0
2014-03-12,113.0
2014-03-13,116.5
2014-03-14,115.0
2014-03-17,114.0
2014-03-18,114.5
2014-03-19,114.5
2014-03-20,112.0
2014-03-21,112.5
2014-03-24,112.5
2014-03-25,113.5
2014-03-26,115.5
2014-03-27,116.0
2014-03-28,117.5
2014-03-31,118.5
2014-04-01,119.5
2014-04-02,120.0
2014-04-03,118.5
2014-04-07,117.5
2014-04-08,119.0
2014-04-09,119.0
2014-04-10,119.5
2014-04-11,120.0
2014-04-14,120.5
2014-04-15,122.5
2014-04-16,121.0
2014-04-17,120.0
2014-04-18,123.0
2014-04-21,121.5
2014-04-22,121.5
2014-04-23,121.0
2014-04-24,121.0
2014-04-25,118.5
2014-04-28,119.0
2014-04-29,120.5
2014-04-30,118.5
2014-05-02,118.0
2014-05-05,117.0
2014-05-06,118.0
2014-05-07,118.5
2014-05-08,119.5
2014-05-09,120.0
2014-05-12,118.5
2014-05-13,120.5
2014-05-14,122.0
2014-05-15,122.0
2014-05-16,122.0
2014-05-19,121.0
2014-05-20,121.0
2014-05-21,120.5
2014-05-22,122.0
2014-05-23,122.0
2014-05-26,123.0
2014-05-27,123.5
2014-05-28,124.0
2014-05-29,122.0
2014-05-30,119.5
2014-06-03,122.5
2014-06-04,123.5
2014-06-05,123.0
2014-06-06,122.5
2014-06-09,123.0
2014-06-10,124.5
2014-06-11,125.0
2014-06-12,123.5
2014-06-13,123.0
2014-06-16,124.0
2014-06-17,125.0
2014-06-18,125.5
2014-06-19,126.0
2014-06-20,124.5
2014-06-23,123.0
2014-06-24,123.0
2014-06-25,123.5
2014-06-26,124.5
2014-06-27,125.5
2014-06-30,126.5
2014-07-01,128.0
2014-07-02,132.5
2014-07-03,134.5
2014-07-04,135.0
2014-07-07,136.0
2014-07-08,134.5
2014-07-09,134.0
2014-07-10,134.5
2014-07-11,136.5
2014-07-14,132.5
2014-07-15,133.0
2014-07-16,130.5
2014-07-17,124.5
2014-07-18,123.5
2014-07-21,123.5
2014-07-22,124.5
2014-07-24,125.0
2014-07-25,123.0
2014-07-28,121.5
2014-07-29,124.0
2014-07-30,124.5
2014-07-31,121.0
2014-08-01,120.0
2014-08-04,123.5
2014-08-05,119.5
2014-08-06,120.5
2014-08-07,121.5
2014-08-08,120.5
2014-08-11,120.5
2014-08-12,121.5
2014-08-13,122.5
2014-08-14,124.0
2014-08-15,124.0
2014-08-18,123.0
2014-08-19,124.0
2014-08-20,125.5
2014-08-21,124.5
2014-08-22,125.5
2014-08-25,125.0
2014-08-26,124.5
2014-08-27,125.5
2014-08-28,125.0
2014-08-29,124.0
2014-09-01,128.5
2014-09-02,126.0
2014-09-03,128.0
2014-09-04,127.5
2014-09-05,127.0
2014-09-09,127.0
2014-09-10,125.0
2014-09-11,125.0
2014-09-12,123.0
2014-09-15,123.5
2014-09-16,122.5
2014-09-17,124.5
2014-09-18,125.0
2014-09-19,125.0
2014-09-22,122.0
2014-09-23,122.5
2014-09-24,123.0
2014-09-25,122.0
2014-09-26,121.0
2014-09-29,120.5
2014-09-30,120.0
2014-10-01,121.5
2014-10-02,121.0
2014-10-03,124.5
2014-10-06,126.0
2014-10-07,125.0
2014-10-08,122.5
2014-10-09,125.0
2014-10-13,120.5
2014-10-14,121.0
2014-10-15,121.5
2014-10-16,121.5
2014-10-17,123.5
2014-10-20,126.0
2014-10-21,125.0
2014-10-22,129.0
2014-10-23,127.5
2014-10-24,125.5
2014-10-27,128.0
2014-10-28,128.0
2014-10-29,129.0
2014-10-30,128.5
2014-10-31,130.5
2014-11-03,131.0
2014-11-04,132.0
2014-11-05,132.0
2014-11-06,132.0
2014-11-07,131.0
2014-11-10,134.5
2014-11-11,134.0
2014-11-12,132.0
2014-11-13,134.0
2014-11-14,135.0
2014-11-17,133.0
2014-11-18,131.5
2014-11-19,136.0
2014-11-20,139.0
2014-11-21,138.5
2014-11-24,138.5
2014-11-25,139.0
2014-11-26,139.0
2014-11-27,140.0
2014-11-28,141.5
2014-12-01,140.0
2014-12-02,137.5
2014-12-03,138.0
2014-12-04,139.0
2014-12-05,137.5
2014-12-08,138.0
2014-12-09,138.0
2014-12-10,136.0
2014-12-11,134.5
2014-12-12,135.0
2014-12-15,136.0
2014-12-16,133.0
2014-12-17,130.5
2014-12-18,131.5
2014-12-19,138.0
2014-12-22,138.5
2014-12-23,137.5
2014-12-24,138.0
2014-12-25,137.5
2014-12-26,139.0
2014-12-27,138.5
2014-12-29,141.0
2014-12-30,140.0
2014-12-31,141.0
2015-01-05,139.5
2015-01-06,133.5
2015-01-07,134.0
2015-01-08,138.0
2015-01-09,134.0
2015-01-12,132.0
2015-01-13,132.5
2015-01-14,130.0
2015-01-15,131.5
2015-01-16,137.0
2015-01-19,139.0
2015-01-20,138.0
2015-01-21,141.0
2015-01-22,140.0
2015-01-23,145.0
2015-01-26,145.0
2015-01-27,147.0
2015-01-28,146.5
2015-01-29,143.5
2015-01-30,141.0
2015-02-02,142.5
2015-02-03,144.5
2015-02-04,146.0
2015-02-05,145.5
2015-02-06,143.0
2015-02-09,142.0
2015-02-10,142.5
2015-02-11,148.0
2015-02-12,148.5
2015-02-13,148.5
2015-02-24,151.0
2015-02-25,154.5
2015-02-26,150.5
2015-03-02,149.0
2015-03-03,150.5
2015-03-04,150.5
2015-03-05,150.0
2015-03-06,149.0
2015-03-09,145.5
2015-03-10,144.0
2015-03-11,146.0
2015-03-12,148.0
2015-03-13,149.0
2015-03-16,146.0
2015-03-17,149.0
2015-03-18,153.5
2015-03-19,154.0
2015-03-20,154.0
2015-03-23,153.5
2015-03-24,151.5
2015-03-25,151.0
2015-03-26,145.5
2015-03-27,142.5
2015-03-30,142.5
2015-03-31,145.5
2015-04-01,144.0
2015-04-02,147.0
2015-04-07,146.0
2015-04-08,143.0
2015-04-09,143.0
2015-04-10,147.0
2015-04-13,147.0
2015-04-14,144.0
2015-04-15,143.0
2015-04-16,147.0
2015-04-17,142.5
2015-04-20,143.0
2015-04-21,142.5
2015-04-22,143.5
2015-04-23,147.0
